transaction_id,customer_id,kyc_verified,account_age_days,transaction_amount,channel,timestamp,is_fraud,transaction_type,location,currency,avg_transaction_amount,failed_login_attempts,multi_device_login,velocity_check,hour,weekday,is_high_value
TXN_000000,CUST_103,No,2479,332994.59,0,2025-01-01 00:00:00,0,3,4,1,17964,3,1,19,18,6,1
TXN_000001,CUST_436,Yes,2807,295689.76,0,2025-01-01 01:00:00,0,2,2,1,114429,3,0,18,11,0,0
TXN_000002,CUST_861,No,1609,137433.42,1,2025-01-01 02:00:00,0,2,3,2,191710,1,0,14,21,2,1
TXN_000003,CUST_271,Yes,191,280665.59,0,2025-01-01 03:00:00,0,1,0,1,68215,2,1,15,6,3,0
TXN_000004,CUST_107,No,231,191525.14,1,2025-01-01 04:00:00,0,2,3,2,70042,3,1,4,9,1,1
TXN_000005,CUST_72,No,2011,485858.88,1,2025-01-01 05:00:00,0,1,4,0,145356,0,0,2,18,5,1
TXN_000006,CUST_701,Yes,1025,424472.02,2,2025-01-01 06:00:00,1,1,4,0,94468,0,0,11,6,3,0
TXN_000007,CUST_21,Yes,2347,360892.59,1,2025-01-01 07:00:00,0,1,0,0,193461,4,0,19,2,3,0
TXN_000008,CUST_615,Yes,845,118068.86,2,2025-01-01 08:00:00,0,1,2,0,10435,2,1,3,12,4,0
TXN_000009,CUST_122,Yes,485,128108.55,0,2025-01-01 09:00:00,0,1,1,2,186412,2,1,15,12,1,0
TXN_000010,CUST_467,Yes,1305,20312.75,0,2025-01-01 10:00:00,1,0,0,1,176150,4,1,6,17,3,1
TXN_000011,CUST_215,Yes,1046,355360.38,0,2025-01-01 11:00:00,0,2,1,0,79832,3,0,12,19,3,0
TXN_000012,CUST_331,Yes,2373,55534.32,0,2025-01-01 12:00:00,0,1,1,1,52293,2,0,9,7,1,0
TXN_000013,CUST_459,Yes,2797,219724.32,2,2025-01-01 13:00:00,0,3,2,2,79781,0,1,6,8,1,1
TXN_000014,CUST_88,No,367,100939.43,0,2025-01-01 14:00:00,0,2,1,2,192475,0,1,13,6,3,0
